epoch,num_episodes,total_reward,reward_per_epoch,best_reward,mean_q
1,238,30585,128.508403361,520,1.24837972037
2,205,36375,177.43902439,715,1.96532898458
3,233,17595,75.5150214592,705,2.75305121217
4,213,45680,214.460093897,600,3.47415190114
5,169,16195,95.8284023669,385,3.95557176332
6,131,58365,445.534351145,995,4.2825815158
7,120,36255,302.125,785,4.92531803317
8,113,60880,538.761061947,1330,5.52093570061
9,136,68370,502.720588235,1305,5.68920636942
10,161,82345,511.459627329,980,6.15428658241
11,136,78455,576.875,1240,6.28502894284
12,132,80130,607.045454545,1635,6.60578606725
13,130,76340,587.230769231,1105,6.86013816079
14,109,47230,433.302752294,870,7.05834806159
15,108,77685,719.305555556,1405,7.28526190154
16,138,87615,634.891304348,1575,7.30672307551
17,114,81355,713.640350877,1705,7.54586575013
18,118,82885,702.415254237,1480,7.70661171101
19,123,81570,663.170731707,1375,7.92010437351
20,125,86255,690.04,1235,7.92014104676
21,122,82450,675.819672131,1440,8.15905429944
22,124,86185,695.040322581,1400,8.29683831729
23,114,43700,383.333333333,1000,8.17463203598
24,121,87830,725.867768595,1490,7.84213138733
25,118,87155,738.601694915,1360,7.71357559104
26,126,86140,683.650793651,1635,7.91990522917
27,119,83590,702.43697479,1580,8.13663113263
28,118,93495,792.330508475,1650,8.03555760939
29,134,88335,659.21641791,1810,8.08642072313
30,106,82605,779.29245283,1920,7.88310119729
31,106,79665,751.556603774,2310,7.7623804874
32,123,82945,674.349593496,1375,7.82547703374
33,112,87030,777.053571429,1610,7.79291273702
34,115,87505,760.913043478,1600,7.93403200135
35,118,89035,754.533898305,1460,7.66718296658
36,120,91415,761.791666667,1430,7.83142038252
37,130,89290,686.846153846,1615,8.03952365063
38,109,87475,802.52293578,1740,7.62073344385
39,109,84345,773.80733945,1560,7.83288888268
40,113,85190,753.89380531,1835,7.88402360775
41,105,84095,800.904761905,1760,7.95603305593
42,106,90930,857.830188679,1530,8.10973962894
43,104,85475,821.875,1580,8.0903629994
44,128,75125,586.9140625,1580,8.06306558441
45,106,89950,848.58490566,1750,8.04795862837
46,101,95440,944.95049505,2435,8.19877103552
47,117,102025,872.008547009,2600,8.17937993553
48,96,88155,918.28125,1775,8.18452875622
49,97,76225,785.824742268,1840,8.28863440413
50,107,90760,848.224299065,2140,8.35196340015
51,100,90925,909.25,1870,8.16084429197
52,113,89770,794.424778761,2000,8.11020509845
53,127,86205,678.779527559,1550,8.24749580404
54,120,80485,670.708333333,2000,8.29062531613
55,87,92045,1057.98850575,2035,8.3472757278
56,89,93155,1046.68539326,1870,8.18524543066
57,111,87785,790.855855856,1825,7.96430517931
58,113,94965,840.398230088,1815,7.73178186562
59,101,98085,971.138613861,1970,7.84494912509
60,115,98880,859.826086957,1770,7.710004212
61,97,84135,867.371134021,1670,7.61574247865
62,112,90320,806.428571429,1700,7.79125666834
63,133,77505,582.744360902,1330,7.75781472318
64,99,91680,926.060606061,1435,7.97856975354
65,108,93185,862.824074074,1630,8.03070963575
66,94,88260,938.936170213,1805,8.09316120876
67,92,88015,956.684782609,1860,8.2184508259
68,102,91755,899.558823529,1745,8.11073998882
69,121,86225,712.603305785,1610,7.97401967727
70,107,94110,879.53271028,1630,7.92066843061
71,114,77980,684.035087719,1430,8.22255245537
72,106,98060,925.094339623,2260,8.31059343189
73,119,88635,744.831932773,2005,8.31845484292
74,111,92725,835.36036036,1630,8.33884699939
75,115,98530,856.782608696,1575,8.12418282567
76,110,85595,778.136363636,1725,7.94540910902
77,83,82215,990.542168675,2330,8.23582234766
78,104,95290,916.25,1805,8.29130020903
79,99,83670,845.151515152,1565,8.14450905532
80,89,74515,837.247191011,2030,8.06523727469
81,109,82615,757.935779817,1605,8.07159889088
82,113,91540,810.088495575,1460,8.17222188821
83,119,92865,780.378151261,2090,8.05424113085
84,93,92715,996.935483871,2510,8.09006550547
85,90,98145,1090.5,2275,8.24784932928
86,91,90215,991.373626374,2515,8.36624869409
87,95,92475,973.421052632,1630,8.58701085987
88,112,85220,760.892857143,1430,8.54340432943
89,90,90055,1000.61111111,2310,8.7552353714
90,100,94795,947.95,1790,8.61086465873
91,98,84930,866.632653061,2410,8.48371702705
92,94,88165,937.925531915,1975,8.4285013359
93,92,95360,1036.52173913,1555,8.58328827171
94,86,90140,1048.13953488,2405,8.57336701458
95,107,104675,978.271028037,1800,8.67684892789
96,97,89550,923.195876289,1710,8.68807037251
97,108,85710,793.611111111,1430,8.85959645003
98,86,88625,1030.52325581,2295,8.50281130269
99,110,89030,809.363636364,1720,8.43130138324
100,93,95890,1031.07526882,2105,8.59896768589
101,92,96475,1048.64130435,2065,8.51558164053
102,111,98865,890.675675676,1890,8.60691798917
103,99,86575,874.494949495,1810,8.63796805598
104,102,87695,859.754901961,1800,8.41772572339
105,91,78230,859.67032967,1980,8.52272791359
106,120,77350,644.583333333,1600,8.51166554387
107,91,76865,844.67032967,2260,8.40646284977
108,103,87615,850.631067961,1400,8.33538397478
109,92,98335,1068.85869565,2205,8.41876949743
110,88,97535,1108.35227273,1860,8.27697006665
111,94,92905,988.35106383,2295,8.42626561429
112,92,95960,1043.04347826,2180,8.44592122901
113,91,86965,955.659340659,2235,8.23016927878
114,90,97650,1085.0,2005,8.34486915084
115,94,91050,968.617021277,1950,8.49133336765
116,93,104425,1122.84946237,2145,8.44810270592
117,111,88000,792.792792793,1860,8.65491642231
118,88,83760,951.818181818,2205,8.76295290782
119,88,83150,944.886363636,1630,8.81465290024
120,99,70000,707.070707071,1975,8.73009100236
121,105,93230,887.904761905,1725,8.49762432169
122,92,92005,1000.05434783,2005,8.35669988241
123,85,88440,1040.47058824,2230,8.33097832801
124,99,94445,953.98989899,1670,8.20200790735
125,95,90560,953.263157895,1805,8.16946900058
126,98,93590,955.0,1930,7.98325582506
127,83,87055,1048.85542169,2195,8.06464462386
128,108,73235,678.101851852,1385,8.0442488599
129,109,87675,804.357798165,2175,8.09025763141
130,93,87050,936.021505376,1630,8.2183023921
131,112,78560,701.428571429,1690,8.25344004935
132,101,93830,929.00990099,1840,8.26085002022
133,85,84925,999.117647059,1955,8.30239793647
134,99,101335,1023.58585859,2300,8.36323914232
135,90,102220,1135.77777778,2165,8.23689378209
136,91,94620,1039.78021978,2690,8.43867624568
137,93,96850,1041.39784946,2210,8.46312370099
138,98,102850,1049.48979592,2035,8.58284199093
139,96,96020,1000.20833333,1750,8.8225519082
140,92,92120,1001.30434783,1875,8.67286292061
141,92,88035,956.902173913,2240,8.61467634056
142,94,100895,1073.35106383,2440,8.63371307126
143,92,90050,978.804347826,2565,8.43277710817
144,94,96010,1021.38297872,1955,8.72055491461
145,96,87410,910.520833333,1860,8.91407587109
146,97,99720,1028.04123711,2230,9.0451397003
147,94,106720,1135.31914894,1730,8.9986274573
148,89,90305,1014.66292135,1770,8.96051154144
149,79,84370,1067.97468354,1605,8.90477541531
150,98,98160,1001.63265306,2175,8.74392917267
151,90,93035,1033.72222222,2890,8.58760132863
152,89,85855,964.662921348,1650,8.52666943436
153,92,94325,1025.27173913,1840,8.5314521522
154,101,88745,878.663366337,1830,8.43457971751
155,92,95120,1033.91304348,1520,8.37939726542
156,89,94875,1066.01123596,2400,8.35974461296
157,84,94440,1124.28571429,2250,8.36990924204
158,92,83290,905.326086957,1860,8.33995028016
